user,app,type,course,term,add,change
id164,A03Ia_20M_distribution,ind. github,A,Q1,50,65
id165,A01Ia_20M_markdown,ind. github,A,Q1,44,56
id165,A02Ia_20M_nuagepoints,ind. github,A,Q1,26,38
id165,A02Ib_20M_workflow,ind. github,A,Q1,52,119
id165,A03Ga_20M_urchin,group github,A,Q1,32,49
id165,A03Ia_20M_distribution,ind. github,A,Q1,39,76
id165,A04Ia_20M_graphe_avance,ind. github,A,Q1,52,111
id165,A05Ia_20M_transformation,ind. github,A,Q1,96,125
id165,A07Ga_20M_urchin,group github,A,Q2,54,94
id165,A08Ga_20M_human_health,group github,A,Q2,129,193
id165,A08Ia_20M_pea,ind. github,A,Q2,35,66
id165,A09Ia_20M_cardiovascular,ind. github,A,Q2,41,49
id165,A12Ia_20M_correlation,ind. github,A,Q2,35,43
id166,A01Ia_20M_markdown,ind. github,A,Q1,59,94
id166,A02Ia_20M_nuagepoints,ind. github,A,Q1,36,52
id166,A02Ib_20M_workflow,ind. github,A,Q1,45,90
id166,A03Ga_20M_urchin,group github,A,Q1,153,336
id166,A03Ia_20M_distribution,ind. github,A,Q1,62,76
id166,A04Ia_20M_graphe_avance,ind. github,A,Q1,66,94
id166,A05Ia_20M_transformation,ind. github,A,Q1,89,127
id166,A06Ga_20M_belgium_demo,group github,A,Q1,65,91
id166,A07Ga_20M_urchin,group github,A,Q2,627,1547
id166,A08Ga_20M_human_health,group github,A,Q2,447,576
id166,A08Ia_20M_pea,ind. github,A,Q2,31,50
id166,A09Ia_20M_cardiovascular,ind. github,A,Q2,32,39
id166,A11Ia_20M_anova2,ind. github,A,Q2,17,94
id166,A12Ia_20M_correlation,ind. github,A,Q2,26,46
id167,A01Ia_20M_markdown,ind. github,A,Q1,93,145
id167,A02Ia_20M_nuagepoints,ind. github,A,Q1,73,96
id167,A02Ib_20M_workflow,ind. github,A,Q1,8,55
id167,A03Ia_20M_distribution,ind. github,A,Q1,48,91
id167,A04Ia_20M_graphe_avance,ind. github,A,Q1,45,119
id167,A05Ia_20M_transformation,ind. github,A,Q1,11,18
id167,A07Ga_20M_urchin,group github,A,Q2,212,675
id167,A08Ga_20M_human_health,group github,A,Q2,260,709
id167,A08Ia_20M_pea,ind. github,A,Q2,43,75
id167,A09Ia_20M_cardiovascular,ind. github,A,Q2,36,47
id167,A11Ia_20M_anova2,ind. github,A,Q2,118,151
id167,A12Ia_20M_correlation,ind. github,A,Q2,67,78
id26,B01Ia_20M_reglin1,ind. github,B,Q1,47,61
id26,B02Ga_20M_urchin2,group github,B,Q1,95,409
id26,B02Ia_20M_anscombe,ind. github,B,Q1,65,232
id26,B02Ib_20M_achatina,ind. github,B,Q1,57,135
id26,B03Ia_20M_ovocyte,ind. github,B,Q1,38,94
id26,B03Ib_20M_human,ind. github,B,Q1,110,350
id26,B04Ia_20M_speed_reaction,ind. github,B,Q1,23,28
id26,B04Ib_20M_bacterial_growth,ind. github,B,Q1,45,56
id26,B05Ia_20M_ligurian_sea,ind. github,B,Q2,33,131
id26,B06Ia_20M_fish_market,ind. github,B,Q2,90,265
id26,B07Ga_20M_doubs,group github,B,Q2,134,483
id26,B07Ia_20M_acp_afc,ind. github,B,Q2,23,113
id26,B08Ia_20M_mfa,ind. github,B,Q2,35,83
id27,B01Ia_20M_reglin1,ind. github,B,Q1,50,66
id27,B02Ga_20M_urchin2,group github,B,Q1,101,120
id27,B02Ia_20M_anscombe,ind. github,B,Q1,71,151
id27,B02Ib_20M_achatina,ind. github,B,Q1,77,175
id27,B03Ia_20M_ovocyte,ind. github,B,Q1,36,70
id27,B03Ib_20M_human,ind. github,B,Q1,27,57
id27,B04Ia_20M_speed_reaction,ind. github,B,Q1,35,68
id27,B04Ib_20M_bacterial_growth,ind. github,B,Q1,54,61
id27,B05Ia_20M_ligurian_sea,ind. github,B,Q2,106,189
id27,B06Ia_20M_fish_market,ind. github,B,Q2,142,340
id27,B07Ga_20M_doubs,group github,B,Q2,24,30
id27,B07Ia_20M_acp_afc,ind. github,B,Q2,58,117
id27,B08Ia_20M_mfa,ind. github,B,Q2,52,78
id28,B01Ia_20M_reglin1,ind. github,B,Q1,89,120
id28,B02Ga_20M_urchin2,group github,B,Q1,95,152
id28,B02Ia_20M_anscombe,ind. github,B,Q1,85,207
id28,B02Ib_20M_achatina,ind. github,B,Q1,84,375
id28,B03Ia_20M_ovocyte,ind. github,B,Q1,38,96
id28,B04Ia_20M_speed_reaction,ind. github,B,Q1,17,76
id28,B04Ib_20M_bacterial_growth,ind. github,B,Q1,6,51
id28,B05Ia_20M_ligurian_sea,ind. github,B,Q2,37,139
id28,B06Ia_20M_fish_market,ind. github,B,Q2,128,257
id28,B07Ga_20M_doubs,group github,B,Q2,174,372
id28,B07Ia_20M_acp_afc,ind. github,B,Q2,73,169
id28,B08Ia_20M_mfa,ind. github,B,Q2,41,96
id29,B01Ia_20M_reglin1,ind. github,B,Q1,49,68
id29,B02Ga_20M_urchin2,group github,B,Q1,231,509
id29,B02Ia_20M_anscombe,ind. github,B,Q1,130,210
id29,B02Ib_20M_achatina,ind. github,B,Q1,19,280
id29,B03Ia_20M_ovocyte,ind. github,B,Q1,48,96
id29,B03Ib_20M_human,ind. github,B,Q1,244,754
id29,B04Ia_20M_speed_reaction,ind. github,B,Q1,78,97
id29,B04Ib_20M_bacterial_growth,ind. github,B,Q1,46,128
id29,B05Ia_20M_ligurian_sea,ind. github,B,Q2,83,165
id29,B06Ia_20M_fish_market,ind. github,B,Q2,82,229
id29,B07Ga_20M_doubs,group github,B,Q2,116,321
id29,B07Ia_20M_acp_afc,ind. github,B,Q2,24,113
id29,B08Ia_20M_mfa,ind. github,B,Q2,19,135
id30,B01Ia_20M_reglin1,ind. github,B,Q1,50,69
id30,B02Ga_20M_urchin2,group github,B,Q1,124,386
id30,B02Ia_20M_anscombe,ind. github,B,Q1,45,152
id30,B02Ib_20M_achatina,ind. github,B,Q1,56,102
id30,B03Ia_20M_ovocyte,ind. github,B,Q1,47,83
id30,B03Ib_20M_human,ind. github,B,Q1,222,332
id30,B04Ia_20M_speed_reaction,ind. github,B,Q1,39,68
id30,B04Ib_20M_bacterial_growth,ind. github,B,Q1,71,92
id30,B05Ia_20M_ligurian_sea,ind. github,B,Q2,77,161
id30,B06Ia_20M_fish_market,ind. github,B,Q2,93,240
id30,B07Ga_20M_doubs,group github,B,Q2,195,254
id30,B07Ia_20M_acp_afc,ind. github,B,Q2,27,105
id30,B08Ia_20M_mfa,ind. github,B,Q2,85,185
id31,B01Ia_20M_reglin1,ind. github,B,Q1,56,86
id31,B02Ga_20M_urchin2,group github,B,Q1,136,336
id31,B02Ia_20M_anscombe,ind. github,B,Q1,89,224
id31,B02Ib_20M_achatina,ind. github,B,Q1,60,525
id31,B03Ia_20M_ovocyte,ind. github,B,Q1,75,151
id31,B04Ia_20M_speed_reaction,ind. github,B,Q1,27,32
id31,B04Ib_20M_bacterial_growth,ind. github,B,Q1,40,43
id31,B05Ia_20M_ligurian_sea,ind. github,B,Q2,12,115
id31,B06Ia_20M_fish_market,ind. github,B,Q2,127,380
id31,B07Ga_20M_doubs,group github,B,Q2,213,1115
id31,B07Ia_20M_acp_afc,ind. github,B,Q2,66,258
id31,B08Ia_20M_mfa,ind. github,B,Q2,7,127
id32,B01Ia_20M_reglin1,ind. github,B,Q1,67,89
id32,B02Ga_20M_urchin2,group github,B,Q1,137,302
id32,B02Ia_20M_anscombe,ind. github,B,Q1,85,193
id32,B02Ib_20M_achatina,ind. github,B,Q1,81,246
id32,B03Ia_20M_ovocyte,ind. github,B,Q1,82,120
id32,B03Ib_20M_human,ind. github,B,Q1,201,319
id32,B04Ia_20M_speed_reaction,ind. github,B,Q1,43,71
id32,B04Ib_20M_bacterial_growth,ind. github,B,Q1,44,87
id32,B05Ia_20M_ligurian_sea,ind. github,B,Q2,67,123
id32,B06Ia_20M_fish_market,ind. github,B,Q2,136,279
id32,B07Ga_20M_doubs,group github,B,Q2,95,225
id32,B07Ia_20M_acp_afc,ind. github,B,Q2,59,126
id32,B08Ia_20M_mfa,ind. github,B,Q2,41,90
id33,B01Ia_20M_reglin1,ind. github,B,Q1,42,60
id33,B02Ga_20M_urchin2,group github,B,Q1,16,16
id33,B02Ia_20M_anscombe,ind. github,B,Q1,51,230
id33,B02Ib_20M_achatina,ind. github,B,Q1,10,114
id34,B01Ia_20M_reglin1,ind. github,B,Q1,46,62
id34,B02Ga_20M_urchin2,group github,B,Q1,163,1265
id34,B02Ia_20M_anscombe,ind. github,B,Q1,41,204
id34,B02Ib_20M_achatina,ind. github,B,Q1,6,182
id34,B03Ia_20M_ovocyte,ind. github,B,Q1,42,96
id34,B03Ib_20M_human,ind. github,B,Q1,26,204
id34,B04Ia_20M_speed_reaction,ind. github,B,Q1,17,26
id34,B04Ib_20M_bacterial_growth,ind. github,B,Q1,9,114
id34,B05Ia_20M_ligurian_sea,ind. github,B,Q2,8,115
id34,B06Ia_20M_fish_market,ind. github,B,Q2,68,222
id34,B07Ga_20M_doubs,group github,B,Q2,102,207
id34,B07Ia_20M_acp_afc,ind. github,B,Q2,57,135
id34,B08Ia_20M_mfa,ind. github,B,Q2,59,115
id35,B01Ia_20M_reglin1,ind. github,B,Q1,49,72
id35,B02Ga_20M_urchin2,group github,B,Q1,113,193
id35,B02Ia_20M_anscombe,ind. github,B,Q1,98,193
id35,B02Ib_20M_achatina,ind. github,B,Q1,84,397
id35,B03Ia_20M_ovocyte,ind. github,B,Q1,20,26
id35,B03Ib_20M_human,ind. github,B,Q1,16,17
id36,B01Ia_20M_reglin1,ind. github,B,Q1,53,69
id36,B02Ga_20M_urchin2,group github,B,Q1,141,153
id36,B02Ia_20M_anscombe,ind. github,B,Q1,46,161
id36,B02Ib_20M_achatina,ind. github,B,Q1,6,49
id36,B03Ia_20M_ovocyte,ind. github,B,Q1,9,41
id36,B03Ib_20M_human,ind. github,B,Q1,134,535
id36,B04Ia_20M_speed_reaction,ind. github,B,Q1,26,66
id36,B04Ib_20M_bacterial_growth,ind. github,B,Q1,6,102
id36,B05Ia_20M_ligurian_sea,ind. github,B,Q2,49,109
id36,B06Ia_20M_fish_market,ind. github,B,Q2,130,247
id36,B07Ga_20M_doubs,group github,B,Q2,83,162
id36,B07Ia_20M_acp_afc,ind. github,B,Q2,34,102
id36,B08Ia_20M_mfa,ind. github,B,Q2,53,74
id37,B01Ia_20M_reglin1,ind. github,B,Q1,54,70
id37,B02Ga_20M_urchin2,group github,B,Q1,200,294
id37,B02Ia_20M_anscombe,ind. github,B,Q1,50,158
id37,B02Ib_20M_achatina,ind. github,B,Q1,51,156
id37,B03Ia_20M_ovocyte,ind. github,B,Q1,9,43
id37,B03Ib_20M_human,ind. github,B,Q1,72,443
id37,B04Ia_20M_speed_reaction,ind. github,B,Q1,19,64
id37,B04Ib_20M_bacterial_growth,ind. github,B,Q1,19,82
id37,B05Ia_20M_ligurian_sea,ind. github,B,Q2,66,125
id37,B06Ia_20M_fish_market,ind. github,B,Q2,74,223
id37,B07Ga_20M_doubs,group github,B,Q2,150,369
id37,B07Ia_20M_acp_afc,ind. github,B,Q2,25,97
id37,B08Ia_20M_mfa,ind. github,B,Q2,60,110
id38,B01Ia_20M_reglin1,ind. github,B,Q1,69,93
id38,B02Ga_20M_urchin2,group github,B,Q1,314,541
id38,B02Ia_20M_anscombe,ind. github,B,Q1,134,298
id38,B02Ib_20M_achatina,ind. github,B,Q1,249,393
id38,B03Ia_20M_ovocyte,ind. github,B,Q1,50,126
id38,B03Ib_20M_human,ind. github,B,Q1,162,206
id38,B04Ia_20M_speed_reaction,ind. github,B,Q1,50,118
id38,B04Ib_20M_bacterial_growth,ind. github,B,Q1,69,87
id38,B05Ia_20M_ligurian_sea,ind. github,B,Q2,134,223
id38,B06Ia_20M_fish_market,ind. github,B,Q2,483,1227
id38,B07Ga_20M_doubs,group github,B,Q2,48,252
id38,B07Ia_20M_acp_afc,ind. github,B,Q2,39,87
id38,B08Ia_20M_mfa,ind. github,B,Q2,10,21
id39,B01Ia_20M_reglin1,ind. github,B,Q1,59,72
id39,B02Ga_20M_urchin2,group github,B,Q1,281,1061
id39,B02Ia_20M_anscombe,ind. github,B,Q1,63,174
id39,B02Ib_20M_achatina,ind. github,B,Q1,21,290
id39,B03Ia_20M_ovocyte,ind. github,B,Q1,100,213
id39,B03Ib_20M_human,ind. github,B,Q1,219,938
id39,B04Ia_20M_speed_reaction,ind. github,B,Q1,22,135
id39,B04Ib_20M_bacterial_growth,ind. github,B,Q1,36,153
id39,B05Ia_20M_ligurian_sea,ind. github,B,Q2,54,141
id39,B06Ia_20M_fish_market,ind. github,B,Q2,102,271
id39,B07Ga_20M_doubs,group github,B,Q2,153,344
id39,B07Ia_20M_acp_afc,ind. github,B,Q2,39,120
id39,B08Ia_20M_mfa,ind. github,B,Q2,46,89
id40,B01Ia_20M_reglin1,ind. github,B,Q1,42,59
id40,B02Ga_20M_urchin2,group github,B,Q1,154,830
id40,B02Ia_20M_anscombe,ind. github,B,Q1,52,160
id40,B02Ib_20M_achatina,ind. github,B,Q1,51,428
id40,B03Ia_20M_ovocyte,ind. github,B,Q1,44,92
id40,B03Ib_20M_human,ind. github,B,Q1,141,301
id40,B04Ia_20M_speed_reaction,ind. github,B,Q1,10,39
id40,B04Ib_20M_bacterial_growth,ind. github,B,Q1,52,68
id40,B05Ia_20M_ligurian_sea,ind. github,B,Q2,80,211
id40,B06Ia_20M_fish_market,ind. github,B,Q2,118,230
id40,B07Ga_20M_doubs,group github,B,Q2,185,307
id40,B07Ia_20M_acp_afc,ind. github,B,Q2,57,113
id40,B08Ia_20M_mfa,ind. github,B,Q2,24,77
id41,B01Ia_20M_reglin1,ind. github,B,Q1,66,77
id41,B02Ga_20M_urchin2,group github,B,Q1,391,1209
id41,B02Ia_20M_anscombe,ind. github,B,Q1,48,182
id41,B02Ib_20M_achatina,ind. github,B,Q1,131,1490
id41,B03Ia_20M_ovocyte,ind. github,B,Q1,83,185
id41,B03Ib_20M_human,ind. github,B,Q1,124,419
id41,B04Ia_20M_speed_reaction,ind. github,B,Q1,69,78
id41,B04Ib_20M_bacterial_growth,ind. github,B,Q1,46,65
id41,B05Ia_20M_ligurian_sea,ind. github,B,Q2,87,315
id41,B06Ia_20M_fish_market,ind. github,B,Q2,175,413
id41,B07Ga_20M_doubs,group github,B,Q2,412,942
id41,B07Ia_20M_acp_afc,ind. github,B,Q2,57,161
id41,B08Ia_20M_mfa,ind. github,B,Q2,54,139
id42,B01Ia_20M_reglin1,ind. github,B,Q1,73,106
id42,B02Ga_20M_urchin2,group github,B,Q1,139,175
id42,B02Ia_20M_anscombe,ind. github,B,Q1,63,186
id42,B02Ib_20M_achatina,ind. github,B,Q1,12,119
id42,B03Ia_20M_ovocyte,ind. github,B,Q1,28,97
id42,B03Ib_20M_human,ind. github,B,Q1,183,418
id42,B04Ia_20M_speed_reaction,ind. github,B,Q1,58,98
id42,B04Ib_20M_bacterial_growth,ind. github,B,Q1,83,184
id42,B05Ia_20M_ligurian_sea,ind. github,B,Q2,66,111
id42,B06Ia_20M_fish_market,ind. github,B,Q2,129,359
id42,B07Ga_20M_doubs,group github,B,Q2,262,360
id42,B07Ia_20M_acp_afc,ind. github,B,Q2,35,131
id42,B08Ia_20M_mfa,ind. github,B,Q2,42,92
id43,B01Ia_20M_reglin1,ind. github,B,Q1,51,63
id43,B02Ga_20M_urchin2,group github,B,Q1,157,232
id43,B02Ia_20M_anscombe,ind. github,B,Q1,48,127
id43,B02Ib_20M_achatina,ind. github,B,Q1,54,200
id43,B03Ia_20M_ovocyte,ind. github,B,Q1,29,42
id43,B03Ib_20M_human,ind. github,B,Q1,55,77
id43,B04Ia_20M_speed_reaction,ind. github,B,Q1,26,30
id43,B04Ib_20M_bacterial_growth,ind. github,B,Q1,27,27
id43,B05Ia_20M_ligurian_sea,ind. github,B,Q2,73,98
id43,B06Ia_20M_fish_market,ind. github,B,Q2,186,863
id43,B07Ga_20M_doubs,group github,B,Q2,143,489
id43,B07Ia_20M_acp_afc,ind. github,B,Q2,86,784
id43,B08Ia_20M_mfa,ind. github,B,Q2,79,241
id44,B01Ia_20M_reglin1,ind. github,B,Q1,56,66
id44,B02Ga_20M_urchin2,group github,B,Q1,66,83
id44,B02Ia_20M_anscombe,ind. github,B,Q1,92,204
id44,B02Ib_20M_achatina,ind. github,B,Q1,10,111
id44,B03Ia_20M_ovocyte,ind. github,B,Q1,45,106
id44,B03Ib_20M_human,ind. github,B,Q1,111,169
id44,B04Ia_20M_speed_reaction,ind. github,B,Q1,55,78
id44,B04Ib_20M_bacterial_growth,ind. github,B,Q1,7,117
id44,B05Ia_20M_ligurian_sea,ind. github,B,Q2,54,77
id44,B06Ia_20M_fish_market,ind. github,B,Q2,43,185
id44,B07Ga_20M_doubs,group github,B,Q2,118,305
id44,B07Ia_20M_acp_afc,ind. github,B,Q2,47,111
id44,B08Ia_20M_mfa,ind. github,B,Q2,55,101
id45,B01Ia_20M_reglin1,ind. github,B,Q1,94,116
id45,B02Ga_20M_urchin2,group github,B,Q1,358,567
id45,B02Ia_20M_anscombe,ind. github,B,Q1,174,321
id45,B02Ib_20M_achatina,ind. github,B,Q1,145,480
id45,B03Ia_20M_ovocyte,ind. github,B,Q1,25,167
id45,B03Ib_20M_human,ind. github,B,Q1,689,1406
id45,B04Ia_20M_speed_reaction,ind. github,B,Q1,32,62
id45,B04Ib_20M_bacterial_growth,ind. github,B,Q1,50,225
id45,B05Ia_20M_ligurian_sea,ind. github,B,Q2,12,169
id45,B06Ia_20M_fish_market,ind. github,B,Q2,306,737
id45,B07Ga_20M_doubs,group github,B,Q2,146,665
id45,B07Ia_20M_acp_afc,ind. github,B,Q2,117,257
id45,B08Ia_20M_mfa,ind. github,B,Q2,109,190
id46,B01Ia_20M_reglin1,ind. github,B,Q1,45,54
id46,B02Ga_20M_urchin2,group github,B,Q1,95,237
id46,B02Ia_20M_anscombe,ind. github,B,Q1,46,147
id46,B02Ib_20M_achatina,ind. github,B,Q1,88,420
id46,B03Ia_20M_ovocyte,ind. github,B,Q1,18,79
id46,B03Ib_20M_human,ind. github,B,Q1,103,235
id46,B04Ia_20M_speed_reaction,ind. github,B,Q1,5,69
id46,B04Ib_20M_bacterial_growth,ind. github,B,Q1,20,150
id46,B05Ia_20M_ligurian_sea,ind. github,B,Q2,50,112
id46,B06Ia_20M_fish_market,ind. github,B,Q2,29,270
id46,B07Ga_20M_doubs,group github,B,Q2,270,491
id46,B07Ia_20M_acp_afc,ind. github,B,Q2,28,210
id46,B08Ia_20M_mfa,ind. github,B,Q2,60,166
id47,B01Ia_20M_reglin1,ind. github,B,Q1,59,77
id47,B02Ga_20M_urchin2,group github,B,Q1,275,649
id47,B02Ia_20M_anscombe,ind. github,B,Q1,94,168
id47,B02Ib_20M_achatina,ind. github,B,Q1,99,260
id47,B03Ia_20M_ovocyte,ind. github,B,Q1,94,165
id47,B03Ib_20M_human,ind. github,B,Q1,286,601
id47,B04Ia_20M_speed_reaction,ind. github,B,Q1,52,131
id47,B04Ib_20M_bacterial_growth,ind. github,B,Q1,24,118
id47,B05Ia_20M_ligurian_sea,ind. github,B,Q2,75,179
id47,B06Ia_20M_fish_market,ind. github,B,Q2,326,544
id47,B07Ga_20M_doubs,group github,B,Q2,259,702
id47,B07Ia_20M_acp_afc,ind. github,B,Q2,85,174
id47,B08Ia_20M_mfa,ind. github,B,Q2,90,188
id48,B01Ia_20M_reglin1,ind. github,B,Q1,51,75
id48,B02Ga_20M_urchin2,group github,B,Q1,307,697
id48,B02Ib_20M_achatina,ind. github,B,Q1,117,576
id48,B03Ia_20M_ovocyte,ind. github,B,Q1,229,710
id48,B03Ib_20M_human,ind. github,B,Q1,123,424
id48,B04Ia_20M_speed_reaction,ind. github,B,Q1,47,102
id48,B04Ib_20M_bacterial_growth,ind. github,B,Q1,46,127
id48,B05Ia_20M_ligurian_sea,ind. github,B,Q2,63,250
id48,B06Ia_20M_fish_market,ind. github,B,Q2,204,495
id48,B07Ga_20M_doubs,group github,B,Q2,321,693
id48,B07Ia_20M_acp_afc,ind. github,B,Q2,90,198
id48,B08Ia_20M_mfa,ind. github,B,Q2,104,206
id49,B01Ia_20M_reglin1,ind. github,B,Q1,47,76
id49,B02Ga_20M_urchin2,group github,B,Q1,254,460
id49,B02Ia_20M_anscombe,ind. github,B,Q1,86,174
id49,B02Ib_20M_achatina,ind. github,B,Q1,131,341
id49,B03Ia_20M_ovocyte,ind. github,B,Q1,28,113
id49,B03Ib_20M_human,ind. github,B,Q1,166,469
id49,B04Ia_20M_speed_reaction,ind. github,B,Q1,3,33
id49,B04Ib_20M_bacterial_growth,ind. github,B,Q1,7,100
id49,B05Ia_20M_ligurian_sea,ind. github,B,Q2,9,75
id49,B06Ia_20M_fish_market,ind. github,B,Q2,152,303
id49,B07Ga_20M_doubs,group github,B,Q2,304,412
id49,B07Ia_20M_acp_afc,ind. github,B,Q2,103,629
id49,B08Ia_20M_mfa,ind. github,B,Q2,40,83
id50,B01Ia_20M_reglin1,ind. github,B,Q1,43,56
id50,B02Ga_20M_urchin2,group github,B,Q1,309,586
id50,B02Ia_20M_anscombe,ind. github,B,Q1,76,188
id50,B02Ib_20M_achatina,ind. github,B,Q1,70,270
id50,B03Ia_20M_ovocyte,ind. github,B,Q1,91,197
id50,B03Ib_20M_human,ind. github,B,Q1,215,404
id50,B04Ia_20M_speed_reaction,ind. github,B,Q1,7,70
id50,B04Ib_20M_bacterial_growth,ind. github,B,Q1,8,134
id50,B05Ia_20M_ligurian_sea,ind. github,B,Q2,56,150
id50,B06Ia_20M_fish_market,ind. github,B,Q2,115,322
id50,B07Ga_20M_doubs,group github,B,Q2,418,718
id50,B07Ia_20M_acp_afc,ind. github,B,Q2,49,122
id50,B08Ia_20M_mfa,ind. github,B,Q2,54,111
id51,B01Ia_20M_reglin1,ind. github,B,Q1,45,56
id51,B02Ga_20M_urchin2,group github,B,Q1,173,488
id51,B02Ia_20M_anscombe,ind. github,B,Q1,83,173
id51,B02Ib_20M_achatina,ind. github,B,Q1,58,270
id51,B03Ia_20M_ovocyte,ind. github,B,Q1,57,115
id51,B03Ib_20M_human,ind. github,B,Q1,131,237
id51,B04Ia_20M_speed_reaction,ind. github,B,Q1,45,67
id51,B04Ib_20M_bacterial_growth,ind. github,B,Q1,12,126
id51,B05Ia_20M_ligurian_sea,ind. github,B,Q2,71,90
id51,B06Ia_20M_fish_market,ind. github,B,Q2,58,198
id51,B07Ga_20M_doubs,group github,B,Q2,270,304
id51,B07Ia_20M_acp_afc,ind. github,B,Q2,51,121
id51,B08Ia_20M_mfa,ind. github,B,Q2,44,87
id52,B02Ga_20M_urchin2,group github,B,Q1,220,348
id52,B02Ia_20M_anscombe,ind. github,B,Q1,75,183
id52,B02Ib_20M_achatina,ind. github,B,Q1,111,300
id52,B03Ia_20M_ovocyte,ind. github,B,Q1,63,138
id52,B03Ib_20M_human,ind. github,B,Q1,190,380
id52,B04Ia_20M_speed_reaction,ind. github,B,Q1,61,79
id52,B04Ib_20M_bacterial_growth,ind. github,B,Q1,50,113
id52,B05Ia_20M_ligurian_sea,ind. github,B,Q2,5,55
id52,B06Ia_20M_fish_market,ind. github,B,Q2,150,206
id52,B07Ga_20M_doubs,group github,B,Q2,141,259
id52,B07Ia_20M_acp_afc,ind. github,B,Q2,75,102
id52,B08Ia_20M_mfa,ind. github,B,Q2,74,101
id53,B01Ia_20M_reglin1,ind. github,B,Q1,42,55
id53,B02Ga_20M_urchin2,group github,B,Q1,334,643
id53,B02Ia_20M_anscombe,ind. github,B,Q1,64,154
id53,B02Ib_20M_achatina,ind. github,B,Q1,27,265
id53,B03Ia_20M_ovocyte,ind. github,B,Q1,46,118
id53,B03Ib_20M_human,ind. github,B,Q1,294,390
id53,B04Ia_20M_speed_reaction,ind. github,B,Q1,43,74
id53,B04Ib_20M_bacterial_growth,ind. github,B,Q1,8,126
id53,B05Ia_20M_ligurian_sea,ind. github,B,Q2,59,126
id53,B06Ia_20M_fish_market,ind. github,B,Q2,91,268
id53,B07Ga_20M_doubs,group github,B,Q2,199,280
id53,B07Ia_20M_acp_afc,ind. github,B,Q2,58,145
id53,B08Ia_20M_mfa,ind. github,B,Q2,46,94
id54,B01Ia_20M_reglin1,ind. github,B,Q1,45,70
id54,B02Ga_20M_urchin2,group github,B,Q1,176,419
id54,B02Ia_20M_anscombe,ind. github,B,Q1,46,127
id54,B02Ib_20M_achatina,ind. github,B,Q1,33,232
id54,B03Ia_20M_ovocyte,ind. github,B,Q1,63,133
id54,B03Ib_20M_human,ind. github,B,Q1,107,278
id54,B04Ia_20M_speed_reaction,ind. github,B,Q1,16,50
id54,B04Ib_20M_bacterial_growth,ind. github,B,Q1,11,133
id54,B05Ia_20M_ligurian_sea,ind. github,B,Q2,56,162
id54,B06Ia_20M_fish_market,ind. github,B,Q2,118,278
id54,B07Ga_20M_doubs,group github,B,Q2,128,163
id54,B07Ia_20M_acp_afc,ind. github,B,Q2,39,111
id54,B08Ia_20M_mfa,ind. github,B,Q2,45,99
id55,B01Ia_20M_reglin1,ind. github,B,Q1,59,75
id55,B02Ga_20M_urchin2,group github,B,Q1,190,360
id55,B02Ia_20M_anscombe,ind. github,B,Q1,71,156
id55,B02Ib_20M_achatina,ind. github,B,Q1,53,194
id55,B03Ia_20M_ovocyte,ind. github,B,Q1,32,74
id55,B03Ib_20M_human,ind. github,B,Q1,113,392
id55,B04Ia_20M_speed_reaction,ind. github,B,Q1,14,39
id55,B04Ib_20M_bacterial_growth,ind. github,B,Q1,62,109
id55,B05Ia_20M_ligurian_sea,ind. github,B,Q2,116,220
id55,B06Ia_20M_fish_market,ind. github,B,Q2,120,281
id55,B07Ga_20M_doubs,group github,B,Q2,97,169
id55,B07Ia_20M_acp_afc,ind. github,B,Q2,52,135
id55,B08Ia_20M_mfa,ind. github,B,Q2,39,124
id56,B01Ia_20M_reglin1,ind. github,B,Q1,52,69
id56,B02Ga_20M_urchin2,group github,B,Q1,187,372
id56,B02Ia_20M_anscombe,ind. github,B,Q1,89,222
id56,B02Ib_20M_achatina,ind. github,B,Q1,93,209
id56,B03Ia_20M_ovocyte,ind. github,B,Q1,52,91
id56,B03Ib_20M_human,ind. github,B,Q1,121,357
id56,B04Ia_20M_speed_reaction,ind. github,B,Q1,45,80
id56,B04Ib_20M_bacterial_growth,ind. github,B,Q1,41,43
id56,B05Ia_20M_ligurian_sea,ind. github,B,Q2,80,118
id56,B06Ia_20M_fish_market,ind. github,B,Q2,131,289
id56,B07Ga_20M_doubs,group github,B,Q2,155,240
id56,B07Ia_20M_acp_afc,ind. github,B,Q2,51,115
id56,B08Ia_20M_mfa,ind. github,B,Q2,71,118
id57,B01Ia_20M_reglin1,ind. github,B,Q1,114,187
id57,B02Ga_20M_urchin2,group github,B,Q1,615,989
id57,B02Ia_20M_anscombe,ind. github,B,Q1,154,226
id57,B02Ib_20M_achatina,ind. github,B,Q1,253,418
id57,B03Ia_20M_ovocyte,ind. github,B,Q1,138,240
id57,B03Ib_20M_human,ind. github,B,Q1,284,663
id57,B04Ia_20M_speed_reaction,ind. github,B,Q1,18,57
id57,B04Ib_20M_bacterial_growth,ind. github,B,Q1,12,119
id57,B05Ia_20M_ligurian_sea,ind. github,B,Q2,96,129
id57,B06Ia_20M_fish_market,ind. github,B,Q2,313,1038
id57,B07Ga_20M_doubs,group github,B,Q2,86,110
id57,B07Ia_20M_acp_afc,ind. github,B,Q2,119,311
id57,B08Ia_20M_mfa,ind. github,B,Q2,94,104
id58,B01Ia_20M_reglin1,ind. github,B,Q1,45,61
id58,B02Ga_20M_urchin2,group github,B,Q1,412,888
